rows
"{'batch_hierarchy_key': '7T6xFbfOPTbklBzZXGkakQ==', 'ID': '2', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'w/0jAKwlrXuj82KiE6hZLQ==', 'ID': '3', 'batch_number_output': '23Y0140J2', 'batch_number_input': 'D322010', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': '102500', 'material_number_output': 'P03212J', 'quantity_input': '5.382', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': ''}"
"{'batch_hierarchy_key': '1iPSRMwIHoNDrIAdllf63w==', 'ID': '3', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4800424550', 'movement_type': ''}"
"{'batch_hierarchy_key': 'UeBUp85Ur5PwkCFJsBSLRA==', 'ID': '4', 'batch_number_output': '23Y0140J2', 'batch_number_input': 'D322010', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': '102500', 'material_number_output': 'P03212J', 'quantity_input': '1225', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501036342', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'PVZGRpdt2IR0wYi0f+iaIA==', 'ID': '4', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'VcvUGsPx4klnkn0WrMo3gQ==', 'ID': '5', 'batch_number_output': '23Y0140J2', 'batch_number_input': 'D322010', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': '102500', 'material_number_output': 'P03212J', 'quantity_input': '5.382', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': ''}"
"{'batch_hierarchy_key': 'VfryOHCJWL0ZTErIvUes4Q==', 'ID': '6', 'batch_number_output': '23Y0140J2', 'batch_number_input': 'D322010', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': '102500', 'material_number_output': 'P03212J', 'quantity_input': '1225', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501036342', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'd0AlYE3odt3YH/+H2F7x0g==', 'ID': '2', 'batch_number_output': '23Y0260J2C', 'batch_number_input': '23Y0260J2C', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '246', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '246', 'quantity_output': '246', 'work_order_no': '', 'po_number': '4800424552', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '/lAJurUedmk3KGVt/e4hEg==', 'ID': '2', 'batch_number_output': '23Y0260J2C', 'batch_number_input': '23Y0260J2C', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '246', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '246', 'quantity_output': '246', 'work_order_no': '', 'po_number': '4501062130', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Os1j480vNjB6ZPCaJ4XwPg==', 'ID': '3', 'batch_number_output': '23Y0260J2C', 'batch_number_input': '23Y0260J2C', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '246', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '246', 'quantity_output': '246', 'work_order_no': '', 'po_number': '4800424552', 'movement_type': ''}"
"{'batch_hierarchy_key': 'MRfncjefDhCcRByvu58hGg==', 'ID': '3', 'batch_number_output': '23Y0260J2C', 'batch_number_input': 'D322010', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': '102500', 'material_number_output': 'P03212J', 'quantity_input': '5.658', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '246', 'quantity_output': '246', 'work_order_no': '', 'po_number': '4501062130', 'movement_type': ''}"
"{'batch_hierarchy_key': 'F65IzTnzBxTD80w8XOEH0w==', 'ID': '4', 'batch_number_output': '23Y0260J2C', 'batch_number_input': '23Y0260J2C', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '246', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '246', 'quantity_output': '246', 'work_order_no': '', 'po_number': '4501062130', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'kEqz//HwwirmZqLppVYJBA==', 'ID': '4', 'batch_number_output': '23Y0260J2C', 'batch_number_input': 'D322010', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': '102500', 'material_number_output': 'P03212J', 'quantity_input': '1225', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '246', 'quantity_output': '246', 'work_order_no': '', 'po_number': '4501036342', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'Em/DSYuD1/BwCxw/KzOF4g==', 'ID': '5', 'batch_number_output': '23Y0260J2C', 'batch_number_input': 'D322010', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': '102500', 'material_number_output': 'P03212J', 'quantity_input': '5.658', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '246', 'quantity_output': '246', 'work_order_no': '', 'po_number': '4501062130', 'movement_type': ''}"
"{'batch_hierarchy_key': 'oY65WLVVVy4L6PWTEAJ+mA==', 'ID': '6', 'batch_number_output': '23Y0260J2C', 'batch_number_input': 'D322010', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': '102500', 'material_number_output': 'P03212J', 'quantity_input': '1225', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '246', 'quantity_output': '246', 'work_order_no': '', 'po_number': '4501036342', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'o08x5XkF5/pMdZS1kJPRrg==', 'ID': '2', 'batch_number_output': '23Z2170J2', 'batch_number_input': '23Z2170J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03033J', 'material_number_output': 'P03033J', 'quantity_input': '235', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '235', 'quantity_output': '235', 'work_order_no': '', 'po_number': '4800424558', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'CWLEDDETxA28z+DB2amUzQ==', 'ID': '2', 'batch_number_output': '23Z2170J2', 'batch_number_input': '23Z2170J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03033J', 'material_number_output': 'P03033J', 'quantity_input': '235', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '235', 'quantity_output': '235', 'work_order_no': '', 'po_number': '4501068945', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '/FlUpjW5DQmYcXeKvPdIFQ==', 'ID': '3', 'batch_number_output': '23Z2170J2', 'batch_number_input': 'D340930', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': '102500', 'material_number_output': 'P03033J', 'quantity_input': '-44.025', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '235', 'quantity_output': '235', 'work_order_no': '', 'po_number': '4501068945', 'movement_type': ''}"
"{'batch_hierarchy_key': 'KejALbc2xd6rL7C0V49jEA==', 'ID': '3', 'batch_number_output': '23Z2170J2', 'batch_number_input': '23Z2170J2', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P03033J', 'material_number_output': 'P03033J', 'quantity_input': '235', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '235', 'quantity_output': '235', 'work_order_no': '', 'po_number': '4800424558', 'movement_type': ''}"
"{'batch_hierarchy_key': 'yQRxJi7dfSwE4x5HBLRQOQ==', 'ID': '4', 'batch_number_output': '23Z2170J2', 'batch_number_input': 'D340930', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': '102500', 'material_number_output': 'P03033J', 'quantity_input': '1250', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '235', 'quantity_output': '235', 'work_order_no': '', 'po_number': '4501036342', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'otCsiwUZwjjAyYmuNKwlXQ==', 'ID': '4', 'batch_number_output': '23Z2170J2', 'batch_number_input': '23Z2170J2', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P03033J', 'material_number_output': 'P03033J', 'quantity_input': '235', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '235', 'quantity_output': '235', 'work_order_no': '', 'po_number': '4501068945', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'XwRrQf+tQLRRBFQR/29MnQ==', 'ID': '5', 'batch_number_output': '23Z2170J2', 'batch_number_input': 'D340930', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': '102500', 'material_number_output': 'P03033J', 'quantity_input': '-44.025', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '235', 'quantity_output': '235', 'work_order_no': '', 'po_number': '4501068945', 'movement_type': ''}"
"{'batch_hierarchy_key': 'KX5GJRBNtjCvszImt/4BHw==', 'ID': '6', 'batch_number_output': '23Z2170J2', 'batch_number_input': 'D340930', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': '102500', 'material_number_output': 'P03033J', 'quantity_input': '1250', 'quantityty_uom_input': 'KG', 'plant': '4165', 'manufacturing_site': '1700', 'batch_size_output': '235', 'quantity_output': '235', 'work_order_no': '', 'po_number': '4501036342', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'YXIewW5+OkJDycRT/sMh1g==', 'ID': '2', 'batch_number_output': 'C4C158928', 'batch_number_input': 'C4C158928', 'genealogy_level': '02', 'batch_type': 'A', 'material_number_input': '146009X7-320', 'material_number_output': '146009X7-320', 'quantity_input': '149', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '149', 'quantity_output': '149', 'work_order_no': '104158928', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'dIfBWUxbW01Keu3+KzHXjg==', 'ID': '3', 'batch_number_output': 'C4C158928', 'batch_number_input': 'NM00067441', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P06003J-L320', 'material_number_output': '146009X7-320', 'quantity_input': '150', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '149', 'quantity_output': '149', 'work_order_no': '104158928', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'yw8V02UmcuRjDsHisKgScQ==', 'ID': '4', 'batch_number_output': 'C4C158928', 'batch_number_input': 'NM00067441', 'genealogy_level': '04', 'batch_type': 'B', 'material_number_input': 'P06003J-L320', 'material_number_output': '146009X7-320', 'quantity_input': '300', 'quantityty_uom_input': 'M', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '149', 'quantity_output': '149', 'work_order_no': '', 'po_number': '4501069031', 'movement_type': 'B'}"
